
namespace = guisubmod

country_event = {
	id = guisubmod.1
	title = guisubmod.1.t
	desc = guisubmod.1.desc
	picture = RELIGION_eventPicture

	is_triggered_only = yes
	hidden = yes
	fire_only_once = yes
	
	option = {
		name = guisubmod.1.a
		every_province = {
				if = { limit = { has_province_modifier = hold_foundry } remove_province_modifier = hold_foundry add_province_modifier = { name = hold_foundry duration = -1 hidden = yes } set_province_flag = hold_foundry }
				if = { limit = { has_province_modifier = hold_foundry_2 } remove_province_modifier = hold_foundry_2 add_province_modifier = { name = hold_foundry_2 duration = -1 hidden = yes } set_province_flag = hold_foundry_2 }
				if = { limit = { has_province_modifier = magma_forge } remove_province_modifier = magma_forge add_province_modifier = { name = magma_forge duration = -1 hidden = yes } set_province_flag = magma_forge }
				if = { limit = { has_province_modifier = hold_city } remove_province_modifier = hold_city add_province_modifier = { name = hold_city duration = -1 hidden = yes } set_province_flag = hold_city }
				if = { limit = { has_province_modifier = hold_city_2 } remove_province_modifier = hold_city_2 add_province_modifier = { name = hold_city_2 duration = -1 hidden = yes } set_province_flag = hold_city_2 }
				if = { limit = { has_province_modifier = artificier_hall } remove_province_modifier = artificier_hall add_province_modifier = { name = artificier_hall duration = -1 hidden = yes } set_province_flag = artificier_hall }
				if = { limit = { has_province_modifier = hold_artisan } remove_province_modifier = hold_artisan add_province_modifier = { name = hold_artisan duration = -1 hidden = yes } set_province_flag = hold_artisan }
				if = { limit = { has_province_modifier = hold_artisan_2 } remove_province_modifier = hold_artisan_2 add_province_modifier = { name = hold_artisan_2 duration = -1 hidden = yes } set_province_flag = hold_artisan_2 }
				if = { limit = { has_province_modifier = engineer_manufactory } remove_province_modifier = engineer_manufactory add_province_modifier = { name = engineer_manufactory duration = -1 hidden = yes } set_province_flag = engineer_manufactory }
				if = { limit = { has_province_modifier = hold_farm } remove_province_modifier = hold_farm add_province_modifier = { name = hold_farm duration = -1 hidden = yes } set_province_flag = hold_farm }
				if = { limit = { has_province_modifier = hold_farm_2 } remove_province_modifier = hold_farm_2 add_province_modifier = { name = hold_farm_2 duration = -1 hidden = yes } set_province_flag = hold_farm_2 }
				if = { limit = { has_province_modifier = high_gardens } remove_province_modifier = high_gardens add_province_modifier = { name = high_gardens duration = -1 hidden = yes } set_province_flag = high_gardens }
				if = { limit = { has_province_modifier = hold_military } remove_province_modifier = hold_military add_province_modifier = { name = hold_military duration = -1 hidden = yes } set_province_flag = hold_military }
				if = { limit = { has_province_modifier = hold_military_2 } remove_province_modifier = hold_military_2 add_province_modifier = { name = hold_military_2 duration = -1 hidden = yes } set_province_flag = hold_military_2 }
				if = { limit = { has_province_modifier = military_academy } remove_province_modifier = military_academy add_province_modifier = { name = military_academy duration = -1 hidden = yes } set_province_flag = military_academy }
			}
			else = {
				if = { limit = { has_province_modifier = damaged_hold } set_province_flag = damaged_hold }
				if = { limit = { has_province_modifier = partially_ruined_hold } set_province_flag = partially_ruined_hold }
				if = { limit = { has_province_modifier = ruined_hold } set_province_flag = ruined_hold }
				if = { limit = { has_province_modifier = infested_hold } set_province_flag = infested_hold }
			}
		}
	}
}

province_event = {
	id = guisubmod.3
	title = guisubmod.3.t
	desc = guisubmod.3.desc
	picture = RELIGION_eventPicture

	is_triggered_only = yes
	hidden = yes
	
	option = {
		name = guisubmod.3.a
		migratory_tag_on_hold_effect = yes
	}
}
